"","iteration","instance","configuration","time","bound"
"384",7,1,154,82.7974560260773,NA
"385",7,1,155,638.393453598022,NA
"386",7,1,156,5111.63395786285,NA
"387",7,1,157,177.79577922821,NA
"388",7,1,158,187.516723394394,NA
"389",7,1,159,201.937497138977,NA
"390",7,1,160,128.302021503448,NA
"391",7,1,161,53.3001685142517,NA
"392",7,1,162,1031.42095351219,NA
"393",7,1,163,177.160979509354,NA
"394",7,1,164,122.020536661148,NA
"395",7,1,165,1504.38155055046,NA
"396",7,1,166,660.243819236755,NA
"397",7,1,167,917.211558580399,NA
"398",7,1,168,152.589520215988,NA
"399",7,1,169,844.816895723343,NA
"400",7,1,170,417.802758932114,NA
"401",7,1,171,44.0645442008972,NA
"402",7,1,172,41.5324597358704,NA
"403",7,1,173,1321.14911484718,NA
"404",7,1,174,193.625071287155,NA
"405",7,1,175,166.738377809525,NA
"406",7,1,176,497.920118808746,NA
"407",7,1,177,35.6732301712036,NA
"408",7,1,178,71.4144558906555,NA
"409",7,1,179,650.615644454956,NA
"410",7,1,180,355.021581172943,NA
"411",7,1,181,50.7650282382965,NA
"412",7,1,182,813.794482946396,NA
"413",7,1,183,53.4074630737305,NA
"414",7,1,184,112.554357528687,NA
"415",7,1,185,71.4835548400879,NA
"416",7,1,186,395.80600476265,NA
"417",7,1,187,672.521525144577,NA
"418",7,1,188,173.804689884186,NA
"419",7,1,189,355.603348255157,NA
"420",7,1,190,279.724649429321,NA
"421",7,1,191,98.771824836731,NA
"422",7,1,192,634.115562915802,NA
"423",7,1,193,41.9826574325562,NA
"424",7,1,194,1254.87130475044,NA
"425",7,1,195,3019.09896278381,NA
"426",7,1,196,549.084828853607,NA
"427",7,1,197,337.20830821991,NA
"428",7,1,198,314.140031576157,NA
"429",7,1,199,115.865462303162,NA
"430",7,1,200,157.147807121277,NA
"431",7,1,201,204.288871765137,NA
"432",7,1,202,158.099314212799,NA
"433",7,1,203,90.7055735588074,NA
"434",7,1,204,216.655174255371,NA
"435",7,1,205,350.205803155899,NA
"436",7,1,206,665.526478767395,NA
"437",7,1,207,241.130553007126,NA
"438",7,1,208,211.413984775543,NA
"439",7,1,209,231.530460357666,NA
"440",7,1,210,782.27062869072,NA
"441",7,1,211,137.860062122345,NA
"442",7,1,212,5420.3679163456,NA
"443",7,1,213,143.929664373398,NA
"444",7,1,214,825.510823249817,NA
"445",7,1,215,152.59888958931,NA
"446",7,1,216,42.4719889163971,NA
"447",7,1,217,217.045392036438,NA
"448",7,1,218,929.706655979156,NA
"449",7,1,219,319.626684188843,NA
"450",8,9,18,512.210186958313,NA
"451",8,9,38,1209.07591819763,NA
"452",8,9,192,608.481896877289,NA
"453",8,9,220,331.005266666412,NA
"454",8,9,221,1082.57402014732,NA
"455",8,9,222,174.512604951859,NA
"456",8,9,223,641.84231543541,NA
"457",8,9,224,679.56599187851,NA
"458",8,9,225,263.947511911392,NA
"459",8,9,226,627.565512180328,NA
"460",8,9,227,410.837163925171,NA
"461",8,9,228,382.283712387085,NA
"462",8,9,229,183.27162694931,NA
"463",8,9,230,736.460107088089,NA
"464",8,9,231,291.453792333603,NA
"465",8,9,232,271.623631715775,NA
"466",8,9,233,260.313324213028,NA
"467",8,9,234,192.258676290512,NA
"468",8,9,235,229.407696008682,NA
"469",8,9,236,1461.29738426208,NA
"470",8,9,237,577.515580654144,NA
"471",8,9,238,194.497693061829,NA
"472",8,9,239,146.511056900024,NA
"473",8,9,240,651.05203795433,NA
"474",8,9,241,2573.9456179142,NA
"475",8,9,242,201.784513711929,NA
"476",8,9,243,282.173721075058,NA
"477",8,9,244,516.932508707047,NA
"478",8,9,245,679.192539930344,NA
"479",8,9,246,468.379814147949,NA
"480",8,9,247,1306.52825450897,NA
"481",8,9,248,258.668106555939,NA
"482",8,9,249,47.5726683139801,NA
"483",8,9,250,72.260892868042,NA
"484",8,9,251,49.9703342914581,NA
"485",8,9,252,11588.633482933,NA
"486",8,9,253,81.4362478256226,NA
"487",8,9,254,152.111817359924,NA
"488",8,9,255,159.992149591446,NA
"489",8,9,256,525.774336576462,NA
"490",8,9,257,62.3662085533142,NA
"491",8,9,258,72.470470905304,NA
"492",8,9,259,73.3585860729218,NA
"493",8,9,260,665.119354248047,NA
"494",8,9,261,246.934948205948,NA
"495",8,9,262,1055.3103120327,NA
"496",8,9,263,28.5007305145264,NA
"497",8,9,264,81.218230009079,NA
"498",8,9,265,974.444560289383,NA
"499",8,9,266,717.098679542542,NA
"500",8,9,267,2335.65706467628,NA
"501",8,9,268,319.868089675903,NA
"502",8,9,269,1955.91843438148,NA
"503",8,9,270,2867.18488669395,NA
"504",8,9,271,1973.73305821419,NA
"505",8,9,272,337.365678548813,NA
"506",8,9,273,329.390439748764,NA
"507",8,1,220,248.528217554092,NA
"508",8,1,221,1532.13565063477,NA
"509",8,1,222,216.627963781357,NA
"510",8,1,223,372.874780654907,NA
"511",8,1,224,340.588643312454,NA
"512",8,1,225,264.713183403015,NA
"513",8,1,226,592.902762174606,NA
"514",8,1,227,364.399636268616,NA
"515",8,1,228,418.215166807175,NA
"516",8,1,229,428.091470956802,NA
"517",8,1,230,849.832952737808,NA
"518",8,1,231,254.820187807083,NA
"519",8,1,232,237.423500299454,NA
"520",8,1,233,147.288506269455,NA
"521",8,1,234,132.990672826767,NA
"522",8,1,235,229.009448766708,NA
"523",8,1,236,1615.04346466064,NA
"524",8,1,237,311.068706512451,NA
"525",8,1,238,179.737140893936,NA
"526",8,1,239,163.502751350403,NA
"527",8,1,240,542.187563180923,NA
"528",8,1,241,2952.86253523827,NA
"529",8,1,242,246.838491916656,NA
"530",8,1,243,176.270269632339,NA
"531",8,1,244,306.350738525391,NA
"532",8,1,245,798.052900791168,NA
"533",8,1,246,426.990609884262,NA
"534",8,1,247,1399.54272460938,NA
"535",8,1,248,261.026904821396,NA
"536",8,1,249,45.5195565223694,NA
"537",8,1,250,101.399686336517,NA
"538",8,1,251,34.1182334423065,NA
"539",8,1,252,11807.2333397865,NA
"540",8,1,253,254.931240081787,NA
"541",8,1,254,354.008771896362,NA
"542",8,1,255,347.425653457642,NA
"543",8,1,256,936.936260938644,NA
"544",8,1,257,170.415296316147,NA
"545",8,1,258,53.5690958499908,NA
"546",8,1,259,89.2912890911102,NA
"547",8,1,260,640.29842042923,NA
"548",8,1,261,336.968569755554,NA
"549",8,1,262,1497.45728206635,NA
"550",8,1,263,57.209374666214,NA
"551",8,1,264,163.770525932312,NA
"552",8,1,265,1421.42594146729,NA
"553",8,1,266,713.175899744034,NA
"554",8,1,267,1971.40579199791,NA
"555",8,1,268,500.601856708527,NA
"556",8,1,269,1966.53249430656,NA
"557",8,1,270,2588.14831447601,NA
"558",8,1,271,1498.72419095039,NA
"559",8,1,272,279.808503627777,NA
"560",8,1,273,205.896511316299,NA
"561",9,10,18,388.207184076309,NA
"562",9,10,38,1250.43015789986,NA
"563",9,10,192,706.168427705765,NA
"564",9,10,236,1086.62663340569,NA
"565",9,10,274,129.491292476654,NA
"566",9,10,275,227.320738554001,NA
"567",9,10,276,1602.93198633194,NA
"568",9,10,277,1790.09986042976,NA
"569",9,10,278,101.866340875626,NA
"570",9,10,279,134.609772205353,NA
"571",9,10,280,323.456026792526,NA
"572",9,10,281,3202.64984631538,NA
"573",9,10,282,169.883721113205,NA
"574",9,10,283,610.185728549957,NA
"575",9,10,284,1539.99111056328,NA
"576",9,10,285,1782.90590906143,NA
"577",9,10,286,910.827682495117,NA
"578",9,10,287,188.959357261658,NA
"579",9,10,288,143.099423646927,NA
"580",9,10,289,229.052551746368,NA
"581",9,10,290,406.3777821064,NA
"582",9,10,291,1387.96428751945,NA
"583",9,10,292,1942.14315342903,NA
"584",9,10,293,322.236049890518,NA
"585",9,10,294,558.118425369263,NA
"586",9,10,295,2181.43922305107,NA
"587",9,10,296,236.471433877945,NA
"588",9,10,297,6752.06341457367,NA
"589",9,10,298,1824.44325041771,NA
"590",9,10,299,172.841511487961,NA
"591",9,10,300,851.441718578339,NA
"592",9,10,301,324.401682376862,NA
"593",9,10,302,1169.14265656471,NA
"594",9,10,303,114.256567239761,NA
"595",9,10,304,3183.67309403419,NA
"596",9,10,305,1554.76474499702,NA
"597",9,10,306,126.815920114517,NA
"598",9,10,307,680.370585441589,NA
"599",9,10,308,3118.26827383041,NA
"600",9,10,309,2928.950070858,NA
"601",9,10,310,4444.04991841316,NA
"602",9,10,311,3622.65046358109,NA
"603",9,10,312,949.051131010056,NA
"604",9,10,313,150.341007709503,NA
"605",9,10,314,36.9682829380035,NA
"606",9,10,315,225.47335267067,NA
"607",9,10,316,37.8277781009674,NA
"608",9,1,274,190.214076519012,NA
"609",9,1,275,272.484471559525,NA
"610",9,1,276,1568.70044803619,NA
"611",9,1,277,1788.77064228058,NA
"612",9,1,278,121.5433614254,NA
"613",9,1,279,195.085458040237,NA
"614",9,1,280,250.393213033676,NA
"615",9,1,281,2972.50936365128,NA
"616",9,1,282,136.717690467834,NA
"617",9,1,283,439.798803091049,NA
"618",9,1,284,1322.31970405579,NA
"619",9,1,285,1405.97473669052,NA
"620",9,1,286,1002.99422311783,NA
"621",9,1,287,648.912220001221,NA
"622",9,1,288,312.193192005157,NA
"623",9,1,289,284.748126029968,NA
"624",9,1,290,248.029836654663,NA
"625",9,1,291,1122.67533326149,NA
"626",9,1,292,2379.0797533989,NA
"627",9,1,293,144.871979475021,NA
"628",9,1,294,397.381808280945,NA
"629",9,1,295,2029.93474054337,NA
"630",9,1,296,244.847864627838,NA
"631",9,1,297,6423.36497330666,NA
"632",9,1,298,1720.26271557808,NA
"633",9,1,299,183.862165212631,NA
"634",9,1,300,852.019768476486,NA
"635",9,1,301,415.014061689377,NA
"636",9,1,302,969.659260511398,NA
"637",9,1,303,117.651076078415,NA
"638",9,1,304,3068.24394512177,NA
"639",9,1,305,2245.9584915638,NA
"640",9,1,306,221.272980690002,NA
"641",9,1,307,987.361678361893,NA
"642",9,1,308,2385.5476436615,NA
"643",9,1,309,2935.2005751133,NA
"644",9,1,310,4881.82373929024,NA
"645",9,1,311,4211.04510045052,NA
"646",9,1,312,913.750074863434,NA
"647",9,1,313,156.584350824356,NA
"648",9,1,314,34.8661868572235,NA
"649",9,1,315,224.614663362503,NA
"650",9,1,316,33.4845612049103,NA
"651",10,1,317,132.485997676849,NA
"652",10,1,318,1051.64550590515,NA
"653",10,1,319,144.437898397446,NA
"654",10,1,320,401.027751207352,NA
"655",10,1,321,626.271139621735,NA
"656",10,1,322,156.227074861526,NA
"657",10,1,323,751.601515054703,NA
"658",10,1,324,1390.80265522003,NA
"659",10,1,325,766.741873264313,NA
"660",10,1,326,1171.65626478195,NA
"661",10,1,327,607.917282581329,NA
"662",10,1,328,69.9250478744507,NA
"663",10,1,329,979.239151716232,NA
"664",10,1,330,291.092136859894,NA
"665",10,1,331,626.296777009964,NA
"666",10,1,332,196.82954120636,NA
"667",10,1,333,2680.55523872375,NA
"668",10,1,334,1444.40624022484,NA
"669",10,1,335,781.08878660202,NA
"670",10,1,336,89.2812790870667,NA
"671",10,1,337,3265.49133992195,NA
"672",10,1,338,1099.52174806595,NA
"673",10,1,339,97.5775544643402,NA
"674",10,1,340,2835.71140146255,NA
"675",10,1,341,210.476671457291,NA
"676",10,1,342,1361.6339828968,NA
"677",10,1,343,493.248718500137,NA
"678",10,1,344,832.347066640854,NA
"679",10,1,345,579.856822490692,NA
"680",10,1,346,1152.37183856964,NA
"681",10,1,347,649.856568336487,NA
"682",10,2,38,1253.09355926514,NA
"683",10,2,192,534.224390745163,NA
"684",10,2,236,1417.51180744171,NA
"685",10,2,317,127.027976751328,NA
"686",10,2,318,966.962171554565,NA
"687",10,2,319,185.618818283081,NA
"688",10,2,320,371.790525197983,NA
"689",10,2,321,282.432145357132,NA
"690",10,2,322,330.089917421341,NA
"691",10,2,323,657.82245016098,NA
"692",10,2,324,1262.69812703133,NA
"693",10,2,325,1221.18954730034,NA
"694",10,2,326,1068.20250272751,NA
"695",10,2,327,656.590381622314,NA
"696",10,2,328,45.9307951927185,NA
"697",10,2,329,720.225450754166,NA
"698",10,2,330,357.30189538002,NA
"699",10,2,331,752.106959581375,NA
"700",10,2,332,223.909554958344,NA
"701",10,2,333,2366.82613778114,NA
"702",10,2,334,1459.73030424118,NA
"703",10,2,335,726.661992073059,NA
"704",10,2,336,79.6974282264709,NA
"705",10,2,337,3459.05982398987,NA
"706",10,2,338,1247.39823484421,NA
"707",10,2,339,243.84060549736,NA
"708",10,2,340,4406.56189250946,NA
"709",10,2,341,130.602121114731,NA
"710",10,2,342,1478.05202817917,NA
"711",10,2,343,693.192555189133,NA
"712",10,2,344,779.14531493187,NA
"713",10,2,345,639.785202026367,NA
"714",10,2,346,884.661972761154,NA
"715",10,2,347,463.516430139542,NA
"716",11,1,348,3779.75379157066,NA
"717",11,1,349,1650.53316426277,NA
"718",11,1,350,405.663573265076,NA
"719",11,1,351,110.028762817383,NA
"720",11,1,352,723.742265939713,NA
"721",11,1,353,1811.82688307762,NA
"722",11,1,354,4565.79621148109,NA
