"",".ID.","camadasConvolucionais","maxpooling1","batchNormalization1","camadasDensas","dropout","learningIndex","batchIndex","numEpocas","maxpooling2","maxpooling3","maxpooling4","maxpooling5","maxpooling6","maxpooling7","maxpooling8","batchNormalization2","batchNormalization3","batchNormalization4","batchNormalization5","batchNormalization6","batchNormalization7","batchNormalization8","numFiltrosInd2","numFiltrosInd3","numFiltrosInd4","numFiltrosInd5","numFiltrosInd6","numFiltrosInd7","numFiltrosInd8","tamanhoFiltros2","tamanhoFiltros3","tamanhoFiltros4","tamanhoFiltros5","tamanhoFiltros6","tamanhoFiltros7","tamanhoFiltros8","neuroniosDensos1","neuroniosDensos2",".PARENT."
"23",23,3,1,1,1,0.03911,4,7,278,0,0,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,8,6,NA,NA,NA,NA,NA,3,7,NA,NA,NA,NA,NA,NA,NA,6
"24",24,3,1,1,1,0.34134,1,9,145,0,1,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,8,8,NA,NA,NA,NA,NA,7,7,NA,NA,NA,NA,NA,NA,NA,6
"25",25,1,1,1,1,0.38184,4,8,139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"26",26,4,0,1,1,0.41409,1,5,198,0,1,1,NA,NA,NA,NA,0,0,1,NA,NA,NA,NA,8,8,6,NA,NA,NA,NA,3,11,9,NA,NA,NA,NA,NA,NA,6
"27",27,1,1,1,1,0.19537,0,7,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"28",28,1,1,1,1,0.05786,2,6,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"29",29,1,1,1,1,0.31323,1,10,138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"30",30,1,0,0,1,0.10069,4,7,119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"31",31,2,1,1,1,0.47389,3,10,22,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,6
"32",32,4,1,1,1,0.23811,3,9,203,0,1,1,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,8,6,8,NA,NA,NA,NA,9,11,7,NA,NA,NA,NA,NA,NA,6
"33",33,1,1,1,1,0.34047,2,8,132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"34",34,3,1,1,1,0.16845,4,10,237,0,1,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,8,7,NA,NA,NA,NA,NA,7,9,NA,NA,NA,NA,NA,NA,NA,6
"35",35,1,1,1,1,0.40507,2,8,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"36",36,1,1,1,1,0.43715,5,6,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31
"37",37,2,1,1,1,0.41471,5,7,155,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,6
"38",38,1,1,0,1,0.48618,3,8,179,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"39",39,2,1,1,1,0.4475,0,7,165,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,31
"40",40,3,0,1,1,0.44238,1,10,123,0,1,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,6,6,NA,NA,NA,NA,NA,7,9,NA,NA,NA,NA,NA,NA,NA,6
"41",41,1,0,1,2,0.1302,3,9,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,NA,31
"42",42,1,1,1,1,0.26943,1,10,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"43",43,2,1,1,1,0.46736,0,8,188,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,31
"44",44,3,1,1,1,0.05575,3,6,106,1,0,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,8,7,NA,NA,NA,NA,NA,7,7,NA,NA,NA,NA,NA,NA,NA,6
"45",45,3,0,1,1,0.40907,2,9,84,1,1,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,6,5,NA,NA,NA,NA,NA,5,9,NA,NA,NA,NA,NA,NA,NA,31
"46",46,3,0,1,1,0.01474,2,7,68,0,0,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,8,8,NA,NA,NA,NA,NA,3,9,NA,NA,NA,NA,NA,NA,NA,6
"47",47,1,1,1,1,0.30598,4,8,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"48",48,1,1,1,1,0.33279,3,6,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"49",49,2,1,1,1,0.45788,3,9,31,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,6
"50",50,1,1,1,1,0.10355,4,7,153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"51",51,1,1,1,1,0.48874,3,8,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"52",52,1,1,1,1,0.42285,5,10,187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"53",53,3,0,1,1,0.13159,3,5,96,1,0,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,7,6,NA,NA,NA,NA,NA,7,11,NA,NA,NA,NA,NA,NA,NA,45
"54",54,3,1,1,1,0.49267,2,10,148,0,1,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,8,7,NA,NA,NA,NA,NA,5,7,NA,NA,NA,NA,NA,NA,NA,31
"55",55,1,1,1,1,0.32491,2,10,131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"56",56,1,1,1,2,0.36273,3,9,114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,NA,31
"57",57,4,1,1,1,0.34264,2,10,32,0,0,1,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,5,6,5,NA,NA,NA,NA,3,5,5,NA,NA,NA,NA,NA,NA,31
"58",58,2,0,1,1,0.37354,1,10,170,1,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,45
"59",59,2,1,1,1,0.30962,2,8,127,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,31
"60",60,1,0,1,1,0.13066,2,7,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45
"61",61,1,1,1,1,0.45902,3,10,202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31
"62",62,2,1,1,1,0.16174,4,9,118,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,6
"63",63,2,1,1,1,0.37851,1,8,145,1,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,45
"64",64,4,1,1,2,0.19658,3,7,152,1,1,1,NA,NA,NA,NA,0,1,1,NA,NA,NA,NA,8,8,7,NA,NA,NA,NA,9,3,7,NA,NA,NA,NA,120,NA,6
"65",65,2,1,1,1,0.36558,3,9,77,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,6
"66",66,2,0,1,2,0.12999,1,9,196,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,52,NA,45
"67",67,1,1,1,1,0.46211,3,7,176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31
"68",68,1,0,1,1,0.25626,2,10,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45
"69",69,3,1,1,1,0.38436,2,9,21,1,0,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,5,8,NA,NA,NA,NA,NA,5,11,NA,NA,NA,NA,NA,NA,NA,31
"70",70,1,1,1,1,0.01343,4,8,126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"71",71,3,1,1,2,0.16366,3,6,175,1,1,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,7,8,NA,NA,NA,NA,NA,7,5,NA,NA,NA,NA,NA,84,NA,6
"72",72,3,1,1,1,0.45529,1,6,53,0,0,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,7,6,NA,NA,NA,NA,NA,11,11,NA,NA,NA,NA,NA,NA,NA,6
"73",73,1,0,0,2,0.25486,2,6,238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,102,NA,45
"74",74,1,1,1,1,0.41872,5,9,132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31
"75",75,1,0,1,2,0.37681,5,4,61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88,NA,6
"76",76,4,1,1,1,0.37861,3,10,161,0,1,0,NA,NA,NA,NA,0,1,0,NA,NA,NA,NA,8,8,8,NA,NA,NA,NA,9,7,11,NA,NA,NA,NA,NA,NA,6
"77",77,1,1,1,1,0.33692,2,10,93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45
"78",78,2,0,1,1,0.368,3,10,85,1,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,45
"79",79,6,0,1,1,0.12304,2,4,83,1,1,0,0,0,NA,NA,0,1,0,0,1,NA,NA,6,5,8,5,6,NA,NA,5,9,5,3,3,NA,NA,NA,NA,45
"80",80,2,1,1,2,0.19072,5,5,115,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,10,NA,6
"81",81,4,0,1,1,0.32162,3,4,117,1,1,0,NA,NA,NA,NA,0,1,0,NA,NA,NA,NA,6,5,5,NA,NA,NA,NA,5,9,5,NA,NA,NA,NA,NA,NA,45
"82",82,1,1,1,1,0.18544,5,7,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"83",83,2,1,1,1,0.48556,1,9,153,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,54
"84",84,2,1,1,1,0.35794,3,8,164,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,31
"85",85,1,1,1,1,0.48083,5,10,181,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"86",86,2,1,1,1,0.39372,5,6,162,1,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,6
"87",87,1,1,1,1,0.47249,4,10,201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37
"88",88,1,0,1,1,0.01855,3,10,225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"89",89,1,1,1,2,0.29399,3,4,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96,NA,37
"90",90,6,1,1,1,0.15013,4,10,155,0,0,0,0,0,NA,NA,0,0,1,1,1,NA,NA,6,7,6,7,5,NA,NA,3,9,5,5,5,NA,NA,NA,NA,31
"91",91,3,1,1,2,0.27489,5,9,121,0,0,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,8,8,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,22,NA,6
"92",92,1,0,1,2,0.43035,3,8,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62,NA,45
"93",93,2,1,1,1,0.172,4,7,132,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,6
"94",94,1,0,1,1,0.4014,4,6,130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81
"95",95,2,0,1,1,0.16486,0,8,64,1,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,45
"96",96,1,1,1,1,0.46707,3,10,233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"97",97,1,0,1,2,0.0595,3,4,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,NA,81
"98",98,2,1,1,1,0.36151,5,6,92,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,37
"99",99,1,0,1,1,0.17641,2,7,140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45
"100",100,2,1,1,1,0.19772,5,10,179,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,6
"101",101,2,1,1,1,0.4426,5,9,221,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,6
"102",102,1,1,1,1,0.07236,4,9,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"103",103,1,0,1,1,0.24025,3,7,137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45
"104",104,3,0,1,1,0.35357,1,8,129,1,1,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,5,6,NA,NA,NA,NA,NA,9,9,NA,NA,NA,NA,NA,NA,NA,45
"105",105,1,0,0,1,0.47044,4,8,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31
"106",106,1,0,1,1,0.249,4,9,249,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"107",107,1,1,1,1,0.12702,5,7,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"108",108,1,1,1,1,0.3897,5,8,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"109",109,1,1,1,2,0.44542,4,5,273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,37
"110",110,1,1,1,1,0.34283,3,8,203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"111",111,1,1,1,1,0.35579,3,8,222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37
"112",112,1,1,0,1,0.48012,3,10,79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54
"113",113,2,0,1,2,0.41821,4,9,57,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,32,NA,31
"114",114,1,1,1,1,0.40436,5,8,235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37
"115",115,1,0,1,2,0.37798,4,5,98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,NA,45
"116",116,1,1,1,1,0.3983,3,10,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31
"117",117,1,1,1,1,0.46313,4,9,144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"118",118,4,1,1,1,0.11912,4,6,126,0,1,1,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,8,5,8,NA,NA,NA,NA,7,3,7,NA,NA,NA,NA,NA,NA,6
